relative,absolute,kind,ext,mime,size,sha256,mtime
"archive/echocrm-merged/client/pages/AdminPanel.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/AdminPanel.tsx","code",".tsx","text/tsx","26367","281229e90b81edd5cafcf6781ec2d36d7dd06abf87f25de2477cb61cbba4ba89","2025-08-25T20:38:07.526Z"
"archive/echocrm-merged/client/pages/AdvancedAnalytics.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/AdvancedAnalytics.tsx","code",".tsx","text/tsx","54933","a78efb654711d64ac0452bd5e4ec908de57ae5e825ae4b599223dbc40bc37778","2025-08-29T02:26:18.176Z"
"archive/echocrm-merged/client/pages/Analytics.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/Analytics.tsx","code",".tsx","text/tsx","20110","c15c792e81c60e8788d85d5e8d4599978b2dab96861d615b799817daa1a6a631","2025-08-29T02:26:18.177Z"
"archive/echocrm-merged/client/pages/BeoManagement.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/BeoManagement.tsx","code",".tsx","text/tsx","65381","b0b1c5176ec62e8ad088256fc624b882f8c4a4011315603953e59a0da008ddee","2025-08-29T02:26:18.177Z"
"archive/echocrm-merged/client/pages/BeoReo.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/BeoReo.tsx","code",".tsx","text/tsx","39474","81162f660513b376a6a98445b02a6d5d6e1e304f011c374c3dd8fae3af194a79","2025-08-25T20:38:07.528Z"
"archive/echocrm-merged/client/pages/Contacts.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/Contacts.tsx","code",".tsx","text/tsx","35509","e985c7ab4b896a3b8b72b0916de194f460d31b6d2a22a4d452a9fecda5311d67","2025-08-29T02:26:18.178Z"
"archive/echocrm-merged/client/pages/DirectorProfile.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/DirectorProfile.tsx","code",".tsx","text/tsx","29708","412764be61cb8bcc4bbe152d884445c075d4aab7c19cbd113f5ff350168de0df","2025-08-29T02:26:18.178Z"
"archive/echocrm-merged/client/pages/EchoScopeBEO.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/EchoScopeBEO.tsx","code",".tsx","text/tsx","27934","93a5b0cf2bdec02d40b3d4f352abd642ecde38c3355d84e938371babf989ba41","2025-08-29T02:26:18.178Z"
"archive/echocrm-merged/client/pages/Events.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/Events.tsx","code",".tsx","text/tsx","40617","d8e53523210816e122756c703f41764e65807ece8d5b1ba060aed3b79fc61ab0","2025-08-29T02:26:18.179Z"
"archive/echocrm-merged/client/pages/Gantt.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/Gantt.tsx","code",".tsx","text/tsx","31059","c7023f8299e56ae34f3393904e95050ad85bc6a126ba84f031a833778ce6a0b3","2025-08-29T02:26:18.179Z"
"archive/echocrm-merged/client/pages/GlobalCalendar.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/GlobalCalendar.tsx","code",".tsx","text/tsx","57474","70985713c6b3c9b7f141bfc94b15b9a12d867a6f856885c2c98c2908c37c0b6b","2025-08-25T20:38:07.530Z"
"archive/echocrm-merged/client/pages/GuestExperience.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/GuestExperience.tsx","code",".tsx","text/tsx","57185","0e78d38e30b56e571d69097ff27a70f3e84efd73243a4e1d01c336074c87d430","2025-08-29T02:26:18.180Z"
"archive/echocrm-merged/client/pages/HighPriority.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/HighPriority.tsx","code",".tsx","text/tsx","32319","a7a38d5befe49fc4be21a50832fe530a479dd3c453a3cc0e09bb3756298e3799","2025-08-25T20:38:07.530Z"
"archive/echocrm-merged/client/pages/Index.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/Index.tsx","code",".tsx","text/tsx","26409","cae285e84cf887d48cae3715d1102b8a9a28782011711ed61c1acc2f476f9a40","2025-08-31T02:40:59.631Z"
"archive/echocrm-merged/client/pages/KPIAnalytics.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/KPIAnalytics.tsx","code",".tsx","text/tsx","35815","c91f7fddd6088e837e2b67ce089c7665d66777d91a510f3f62395976068421ca","2025-08-29T02:26:18.182Z"
"archive/echocrm-merged/client/pages/LeadGenerationSystem.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/LeadGenerationSystem.tsx","code",".tsx","text/tsx","34853","98ee857d5b648e0a1b2c3b664dfb86a9a0338fd965cff9219567542dd19e6062","2025-08-29T02:48:20.050Z"
"archive/echocrm-merged/client/pages/LeadManagement.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/LeadManagement.tsx","code",".tsx","text/tsx","20658","5fa5c4d20c6e97f730e3ce7ec1a20ec7440bfba2c6299f19c471d3e94dae2a47","2025-08-29T02:26:18.182Z"
"archive/echocrm-merged/client/pages/MarketingPlan.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/MarketingPlan.tsx","code",".tsx","text/tsx","16859","b6991e9e4d6f1d37d59e74bf2ffeb24c3b8f11db023061cb683ba8a33007a668","2025-08-29T02:26:18.182Z"
"archive/echocrm-merged/client/pages/MenuAnalytics.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/MenuAnalytics.tsx","code",".tsx","text/tsx","13423","1a395db0d4c4bba511cb23d2aa33ff2513f425d5a96d4c308b04f5c4bb917679","2025-08-29T02:26:18.183Z"
"archive/echocrm-merged/client/pages/MenuDigitization.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/MenuDigitization.tsx","code",".tsx","text/tsx","36675","0e16341b4a052a6d718f7cbd5eb0de9d66ae92f7abc02f7b9a40f1017a2a4ad9","2025-08-25T20:38:07.532Z"
"archive/echocrm-merged/client/pages/MobileApps.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/MobileApps.tsx","code",".tsx","text/tsx","33313","ecc577ba46f1bff8f4c75e98aff60802cdd815282395a29d7f5aac6d45f763dc","2025-08-25T20:38:07.533Z"
"archive/echocrm-merged/client/pages/NotFound.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/NotFound.tsx","code",".tsx","text/tsx","2115","03e74ae511978b43e2152c4f3ea5ffa2258a3458e50de170cd6a882ee604d64a","2025-08-25T20:38:07.533Z"
"archive/echocrm-merged/client/pages/PMSIntegration.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/PMSIntegration.tsx","code",".tsx","text/tsx","45223","0d6a50b392f4a80b7b26cd8f8f7849ae1b2e6560d91e25ccb1deff81c97dd25a","2025-08-29T02:26:18.183Z"
"archive/echocrm-merged/client/pages/ProjectTracking.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/ProjectTracking.tsx","code",".tsx","text/tsx","36143","39da6038b27e3700715f42fd2b1ae6643dd6722f9d65fc5e9f4888b29dbf0c58","2025-08-29T02:26:18.184Z"
"archive/echocrm-merged/client/pages/QuarterlyBudget.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/QuarterlyBudget.tsx","code",".tsx","text/tsx","27240","ad593e35d74b25e069bc09b6cf44830a89e48208918b5fcd4003b22457ace7ba","2025-08-29T02:26:18.185Z"
"archive/echocrm-merged/client/pages/ReportBuilder.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/ReportBuilder.tsx","code",".tsx","text/tsx","39950","ad160db55c53cfaea8c4f0a3f5d7d6bdb6c1ab337c9679bd7c9d0bc897e2ff93","2025-08-29T02:26:18.186Z"
"archive/echocrm-merged/client/pages/ReputationManagement.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/ReputationManagement.tsx","code",".tsx","text/tsx","24479","b1e42e748853a364c7f3b750124b1a9b9eee7fb8f122ec1f28728c0cf631e755","2025-08-29T02:26:18.186Z"
"archive/echocrm-merged/client/pages/RevenueManagement.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/RevenueManagement.tsx","code",".tsx","text/tsx","1691","42e99048a9804cad78bd132ab1e42814a3ea284fd708b8f10ea776e36c349cfc","2025-08-29T02:26:18.186Z"
"archive/echocrm-merged/client/pages/SalesMeeting.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/SalesMeeting.tsx","code",".tsx","text/tsx","37358","3c27eae9ddcd02974cf3952d414b7bb5f61f05c7026c075f9d765e6f5b0999d7","2025-08-28T15:54:35.855Z"
"archive/echocrm-merged/client/pages/SalesPipeline.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/SalesPipeline.tsx","code",".tsx","text/tsx","11969","890793d03d9f805d6a23730c3cbf2eedcdb554c07d73ece4dbddacf3e1ee8624","2025-08-29T02:26:18.188Z"
"archive/echocrm-merged/client/pages/Settings.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/Settings.tsx","code",".tsx","text/tsx","54178","d100a737bff9664f8de6afb5251aa30f0f37a7237c0e41bfa1c45cb355550b98","2025-08-25T20:38:07.535Z"
"archive/echocrm-merged/client/pages/TeamDashboard.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/TeamDashboard.tsx","code",".tsx","text/tsx","34864","3a20dcd5b3590be97309f90c16f0bf6575a047f80217dace2e46a9be80a7a42a","2025-08-29T02:26:18.188Z"
"archive/echocrm-merged/client/pages/TimeManagement.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/TimeManagement.tsx","code",".tsx","text/tsx","18505","462ffbd0c2c0c261320b52d64822fa9c2704013daf3dbea68ad04284db73388d","2025-08-29T02:26:18.188Z"
"archive/echocrm-merged/client/pages/Timeline.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/Timeline.tsx","code",".tsx","text/tsx","31204","a53982a373d28e6ebf693b9d2361fe3f84f9d102bcf52983921240a9b491f957","2025-08-25T20:38:07.536Z"
"archive/echocrm-merged/client/pages/UserProfile.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/pages/UserProfile.tsx","code",".tsx","text/tsx","33324","6f1ea791125ebd9b981db7af3170f3fcbd4f7759deea000bd6bfea5abf75c2a3","2025-08-31T02:39:17.709Z"
"archive/echocrm-merged/client/lib/event-location-utils.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/lib/event-location-utils.ts","code",".ts","text/typescript","5416","69b34e2eb7194df285dcfae3ce2c283c1fc8a6f02dd4899e66ebefa75d9d4f7d","2025-08-25T20:38:07.525Z"
"archive/echocrm-merged/client/lib/spelling-voice-utils.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/lib/spelling-voice-utils.ts","code",".ts","text/typescript","9045","42acbced7ff0f0c79e3506fb46faf9f99c565cdc53c0cd88798f3db7b4d5f166","2025-08-25T20:38:07.525Z"
"archive/echocrm-merged/client/lib/utils.spec.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/lib/utils.spec.ts","code",".ts","text/typescript","902","e3a88b7e7b531c21fc8af9767f0f7a3dd7d9a37324e38d29a0852341edf8dcff","2025-08-25T20:38:07.525Z"
"archive/echocrm-merged/client/lib/utils.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/lib/utils.ts","code",".ts","text/typescript","169","d1f1e0d62cb8d8d1e04c26e14de842d8a151f75812d81b046c65b5d1fe8e4b27","2025-08-25T20:38:07.525Z"
"archive/echocrm-merged/client/lib/weather-notification-service.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/lib/weather-notification-service.ts","code",".ts","text/typescript","12229","8ee952647408f425ce349f19ea37c16ebc99bd30d363a3abc707c7438c982c2d","2025-08-25T20:38:07.525Z"
"archive/echocrm-merged/client/hooks/use-mobile.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/hooks/use-mobile.tsx","code",".tsx","text/tsx","585","738d8e4520edeca7caa2ca56a4923839e30be14a00fc32b5a770f5d5b451a63e","2025-08-25T20:38:07.523Z"
"archive/echocrm-merged/client/hooks/use-toast.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/hooks/use-toast.ts","code",".ts","text/typescript","3953","f2c17c4ab0762d71e49f6b2fc3c3eb667e767693f9ff95a7d5b97f7be9bd5eed","2025-08-25T20:38:07.524Z"
"archive/echocrm-merged/client/hooks/useAutoSave.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/hooks/useAutoSave.ts","code",".ts","text/typescript","9029","85c7f96a3bb058606a82e1f7c0db759aad7775f3c80344ef745d785da19da7e8","2025-08-25T20:38:07.524Z"
"archive/echocrm-merged/client/hooks/useSafeResizeObserver.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/hooks/useSafeResizeObserver.ts","code",".ts","text/typescript","7910","fa8f98131ae0d4c8859662da3800f33fe0f9003caad6c77e7ed399889c827970","2025-08-25T20:38:07.524Z"
"archive/echocrm-merged/client/hooks/useUserPreferences.ts","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/hooks/useUserPreferences.ts","code",".ts","text/typescript","10390","f555f37e143456968d83bc5f6a19378a456ee0b3355979f0f04ce67fb1f622cd","2025-08-25T20:38:07.524Z"
"archive/echocrm-merged/client/components/AICompanionTopNav.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/AICompanionTopNav.tsx","code",".tsx","text/tsx","23596","849e5d8043e1734b7c372d6537a8a821d9e4afca263b3a69f6a234c139a016de","2025-08-25T20:38:07.459Z"
"archive/echocrm-merged/client/components/AISalesAssistant.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/AISalesAssistant.tsx","code",".tsx","text/tsx","57481","b7c2993a0d90aeb432ca3362780cf576a1d75939d87f2349143346fd0800f2cc","2025-08-29T02:26:18.141Z"
"archive/echocrm-merged/client/components/ActivityLogger.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/ActivityLogger.tsx","code",".tsx","text/tsx","24653","e06f6e4a9f567e0a6ec7a5b97aaf2a2ef7126ae218e564579c93329f2831df8a","2025-08-25T20:38:07.459Z"
"archive/echocrm-merged/client/components/BottomRightLinks.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/BottomRightLinks.tsx","code",".tsx","text/tsx","5188","a3734cd7daf5809fbbef86740a2e4076707fb00e2dd57551af717c7546c89f38","2025-08-25T20:38:07.460Z"
"archive/echocrm-merged/client/components/BusinessGapAlertModal.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/BusinessGapAlertModal.tsx","code",".tsx","text/tsx","37240","b86d38980fb8a5c98e676bad468000c795545ce4f608f4f4b5a24b8eeeb55bb9","2025-08-29T02:26:18.142Z"
"archive/echocrm-merged/client/components/ClientHistoryModal.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/ClientHistoryModal.tsx","code",".tsx","text/tsx","20347","0751b489d57fbeb789c12d400bb16c8ffb45aaaf9bdc48d87ede0fd41ddbcfe0","2025-08-29T02:48:20.020Z"
"archive/echocrm-merged/client/components/ContactDetailModal.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/ContactDetailModal.tsx","code",".tsx","text/tsx","22868","5a6ed77912e3bc5b3975030f052248909f4e84fcdeffe36e8589c143cbd317e2","2025-08-29T02:26:18.142Z"
"archive/echocrm-merged/client/components/CustomerLifecycle.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/CustomerLifecycle.tsx","code",".tsx","text/tsx","54627","245f663f11cafabdd1efe1f947963f1cf2e41a215dafca92031d3fd4f0518ec8","2025-08-29T02:26:18.142Z"
"archive/echocrm-merged/client/components/DailyTodos.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/DailyTodos.tsx","code",".tsx","text/tsx","41234","a5e125557687973093bf6208d6f95cdbfb609994a9afab8a0283fa1b03a6fb6e","2025-08-29T02:26:18.143Z"
"archive/echocrm-merged/client/components/EchoAI.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/EchoAI.tsx","code",".tsx","text/tsx","40442","0e8dbe5c62df38a4db62aff926dbd4a67aa15d8a15a5ab058efbc999b46a48c8","2025-08-29T02:26:18.143Z"
"archive/echocrm-merged/client/components/EchoHelp.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/EchoHelp.tsx","code",".tsx","text/tsx","25685","3313f10836cba5d532e5b4c5adc8c8576e35dd495598b5e8b24c0c1fce5953cf","2025-08-25T20:38:07.462Z"
"archive/echocrm-merged/client/components/EmailIntegration.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/EmailIntegration.tsx","code",".tsx","text/tsx","40550","1b00efacea6bef02772cfe3898ea18bf3a599f0acc1c3fc352d6a757af4967a1","2025-08-29T02:26:18.144Z"
"archive/echocrm-merged/client/components/EnhancedAISalesAssistant.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/EnhancedAISalesAssistant.tsx","code",".tsx","text/tsx","21572","2302a76afb207ea4677ff85f0b270aac29587fca6ad026ecdb34a1e2d020dd0f","2025-08-29T02:26:18.144Z"
"archive/echocrm-merged/client/components/EnhancedBeoGenerator.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/EnhancedBeoGenerator.tsx","code",".tsx","text/tsx","55478","ddd57d7c06f0962ddcb834e4d36fa5c6f19d5e418ac4d8e1887e5edcaf75911c","2025-08-29T02:26:18.145Z"
"archive/echocrm-merged/client/components/EnhancedMenuParser.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/EnhancedMenuParser.tsx","code",".tsx","text/tsx","32151","307b211dac641a7f8cc8f82c8a902866b6134eb1e18f3889c24f2636d559b772","2025-08-25T20:38:07.463Z"
"archive/echocrm-merged/client/components/ErrorBoundary.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/ErrorBoundary.tsx","code",".tsx","text/tsx","7638","958ea46e1a8641aaec4f5a36c188bfcaddbaa15e47b84509cb08167890f1f236","2025-08-25T20:38:07.464Z"
"archive/echocrm-merged/client/components/EventDetailModal.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/EventDetailModal.tsx","code",".tsx","text/tsx","19155","87c21c0a4969b820951b586b4afc8c5641a078add3acfddfe51b74b885d3931d","2025-08-25T20:38:07.464Z"
"archive/echocrm-merged/client/components/EventTemplates.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/EventTemplates.tsx","code",".tsx","text/tsx","33680","c40af55d23891796d83c4c89b2be6a570ddb8564640e507ddef84e6b3fd5c504","2025-08-25T20:38:07.464Z"
"archive/echocrm-merged/client/components/EventsCalendarModal.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/EventsCalendarModal.tsx","code",".tsx","text/tsx","17540","8f5c4f099895f54c01fdbd4cd8700cb19547bf57f6d374bb1682507b865b8ae2","2025-08-25T20:38:07.465Z"
"archive/echocrm-merged/client/components/FloatingAICompanion.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/FloatingAICompanion.tsx","code",".tsx","text/tsx","8382","9e2b9e0ce93caf6cd6a132b4d7dfec19bfae9c8fde1b50d16432be8b1c42ec8a","2025-08-25T20:38:07.465Z"
"archive/echocrm-merged/client/components/FollowUpAutomation.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/FollowUpAutomation.tsx","code",".tsx","text/tsx","37634","96ba7e313c74c284e9dbbceaf17bf31b83e9a788f87e1d49f3b333aa7b98b828","2025-08-29T02:26:18.146Z"
"archive/echocrm-merged/client/components/HelpSystem.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/HelpSystem.tsx","code",".tsx","text/tsx","26335","c1f117d177beb6609b34e846b3824f7b88e7da137e6a9bb1c83d2c655d4aa5c5","2025-08-25T20:38:07.466Z"
"archive/echocrm-merged/client/components/Layout.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/Layout.tsx","code",".tsx","text/tsx","22497","54b5b0636a2530ecd8d0781664e1354dcc069a4820053708b60f468df8479d55","2025-08-29T02:26:18.147Z"
"archive/echocrm-merged/client/components/LeadQualification.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/LeadQualification.tsx","code",".tsx","text/tsx","50974","067f2253c7f5051dd94b23919b9dc8f8c3cb738eb7265a54c771049afca1712b","2025-08-29T02:26:18.147Z"
"archive/echocrm-merged/client/components/MeetingScheduler.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/MeetingScheduler.tsx","code",".tsx","text/tsx","27535","efc4b5243d3da7160bf2fc5ae778635e14f4945d3143956dfc810a8752e1602c","2025-08-25T20:38:07.467Z"
"archive/echocrm-merged/client/components/MenuBar.tsx","/Users/cami/Desktop/LUCCCA/frontend/archive/echocrm-merged/client/components/MenuBar.tsx","code",".tsx","text/tsx","3670","b581f88daf0990409d36ab0104325eed80febded703dadca30b2d87ce673ded0","2025-08-29T02:48:20.025Z"
